 [572.,  94.],
 [591., 349.],
 [591., 132.],
 [598., 190.],
 [336., 247.]]",
"[[ 98., 709.],
 [105., 716.],
 [ 98., 757.],
 [534., 515.],
 [278., 820.],
 [534., 515.],
 [527., 522.],
 [237., 647.],
 [306., 743.],
 [306., 750.],
 [237., 743.],
 [230., 757.],
 [258., 626.],
 [264., 626.],
 [382., 654.],
 [327., 640.],
 [292., 633.],
 [285., 716.]]",
"[[342., 302.],
 [342., 319.],
 [351., 336.],
 [325., 319.],
 [334., 310.],
 [612., 632.],
 [612., 632.],
 [168.,  58.],
 [455., 354.],
 [429., 362.],
 [438., 362.],
 [490., 319.],
 [620., 189.],
 [603., 258.],
 [568., 293.],
 [560., 319.],
 [360., 310.],
 [394., 380.]]",
