 [319., 171.],
 [161., 273.],
 [159., 275.],
 [161., 273.],
 [161., 273.],
 [146., 130.],
 [167., 263.],
 [171., 265.],
 [169., 255.],
 [169., 257.],
 [251., 142.],
 [243., 148.],
 [245., 238.],
 [226., 187.],
 [167., 165.],
 [257., 253.]]",
"[[254., 137.],
 [256., 139.],
 [239., 147.],
 [214., 258.],
 [265., 135.],
 [135., 336.],
 [131., 334.],
 [141., 194.],
 [218., 256.],
 [219., 252.],
 [118., 290.],
 [ 95., 300.],
 [219., 196.],
 [229., 210.],
 [216., 217.],
 [229., 225.],
 [147., 240.],
 [129., 269.]]",
"[[276., 107.],
 [283., 107.],
 [288., 119.],
 [255., 243.],
 [255., 244.],
 [172., 237.],
 [173., 236.],
 [172., 153.],
 [257., 216.],
 [255., 221.],
 [159., 213.],
 [161., 237.],
 [246., 151.],
 [257., 158.],
 [249., 177.],
 [257., 188.],
 [179., 184.],
 [170., 200.]]",
"[[142.,  93.],
 [124.,  93.],
 [130., 139.],
 [238., 331.],
 [117., 355.],
 [309., 290.],
 [235., 331.],
 [238.,  65.],
 [229., 272.],
 [139., 278.],
 [287., 207.],
 [256., 223.],
 [213., 139.],
 [154., 130.],
 [229., 195.],
 [142., 186.],
 [284., 142.],
 [225., 133.]]",
"[[243.,  73.],
 [234.,  73.],
 [250., 108.],
 [192., 345.],
 [157., 354.],
 [132., 332.],
 [196., 345.],
 [154.,  64.],
 [196., 284.],
 [183., 281.],
 [173., 195.],
 [148., 198.],
 [218., 121.],
 [154., 134.],
 [215., 188.],
 [154., 207.],
 [183., 131.],
 [125., 144.]]",
"[[206.,  69.],
 [187.,  67.],
 [187.,  96.],
 [253., 330.],
 [198., 333.],
 [288., 308.],
 [247., 289.],
 [269.,  91.],
 [242., 259.],
 [209., 262.],
 [280., 216.],
 [261., 197.],
 [253., 137.],
 [198., 126.],
 [255., 186.],
 [190., 181.],
 [296., 151.],
 [247., 140.]]",
"[[1222., 1861.],
 [1222., 1861.],
 [1295., 1874.],
 [1295., 1898.],
 [1295., 1886.],
 [1307., 1886.],
 [1307., 1886.],
 [ 878.,  893.],
 [1209., 1861.],
 [1246., 1861.],
 [1222., 1861.],
 [1197., 1874.],
 [1577., 1175.],
 [1516., 1162.],
 [1491., 1334.],
 [1418., 1297.],
 [1222., 1837.],
 [1430., 1211.]]",
"[[141., 271.],
 [144., 265.],
 [168., 327.],
 [162., 336.],
 [206., 333.],
 [334., 277.],
 [301., 295.],
 [221., 128.],
 [182., 289.],
 [200., 286.],
 [292., 220.],
 [286., 217.],
 [174., 220.],
 [179., 208.],
 [191., 241.],
 [197., 229.],
 [266., 176.],
 [251., 167.]]",
"[[237.,  91.],
 [245.,  88.],
 [261., 104.],
 [210., 335.],
 [210., 335.],
 [215., 335.],
 [212., 335.],
 [193., 115.],
 [210., 278.],
 [207., 275.],
 [237.,  88.],
 [234.,  91.],
 [182., 153.],
 [212., 153.],
 [218., 188.],
 [218., 194.],
 [147., 267.],
 [221., 153.]]",
"[[273., 183.],
 [206., 180.],
 [241., 287.],
 [166., 373.],
 [246., 290.],
 [168., 370.],
 [168., 373.],
 [ 29., 129.],
 [158., 370.],
 [160., 370.],
 [139., 386.],
 [ 16., 394.],
 [190., 177.],
 [206., 268.],
 [184., 274.],
 [200., 285.],
 [ 16., 252.],
 [184., 301.]]",
"[[211., 189.],
 [223., 192.],
 [233., 229.],
 [235., 226.],
 [240., 219.],
 [238., 224.],
 [233., 229.],
 [ 22., 356.],
 [223., 212.],
 [176., 346.],
 [220., 197.],
 [211., 194.],
 [125., 268.],
 [154., 283.],
 [147., 295.],
 [169., 305.],
 [215., 216.],
 [193., 224.]]",
"[[ 95.,  97.],
 [100.,  97.],
 [ 93., 120.],
 [180., 268.],
 [114., 264.],
 [267., 259.],
 [229., 275.],
 [220., 104.],
 [180., 259.],
 [121., 254.],
 [274., 226.],
 [222., 219.],
 [111., 151.],
 [118., 146.],
 [109., 200.],
 [111., 188.],
 [250., 179.],
 [199., 163.]]",
"[[301.,  70.],
 [314.,  73.],
 [311., 117.],
 [207., 308.],
 [230., 308.],
 [ 63., 324.],
 [116., 328.],
 [130.,  80.],
 [197., 298.],
 [217., 298.],
 [ 73., 254.],
 [120., 288.],
 [197.,  83.],
 [247.,  97.],
 [190., 170.],
 [234., 194.],
 [100., 184.],
 [167., 201.]]",
"[[105.,  65.],
 [105.,  64.],
 [ 95.,  76.],
 [ 94.,  75.],
 [ 94.,  75.],
 [125., 126.],
 [125., 126.],
 [180.,  34.],
 [123.,  84.],
 [173.,  84.],
 [195.,  61.],
 [104.,  77.],
 [131.,  54.],
 [133.,  47.],
 [158.,  70.],
 [152.,  70.],
 [192.,  57.],
 [179.,  56.]]",
"[[333., 226.],
 [335., 224.],
 [316., 227.],
 [342., 322.],
 [433., 312.],
 [431., 312.],
 [433., 312.],
 [454., 321.],
 [348., 305.],
 [348., 307.],
 [400., 334.],
 [398., 333.],
 [378., 249.],
 [418., 226.],
 [410., 257.],
 [397., 262.],
 [365., 304.],
 [426., 314.]]",
"[[ 90., 204.],
 [ 95., 204.],
 [ 98., 225.],
 [ 95., 222.],
 [ 95., 225.],
 [101., 225.],
 [ 95., 225.],
 [121.,  83.],
 [115., 219.],
 [118., 216.],
 [340., 360.],
 [346., 351.],
 [150., 150.],
 [182., 130.],
 [101., 233.],
 [216., 219.],
 [222., 230.],
 [332., 187.]]",
"[[274.,  85.],
 [256.,  82.],
 [295.,  97.],
 [283., 250.],
 [283., 253.],
 [208., 328.],
 [208., 328.],
 [100., 256.],
 [274., 235.],
 [274., 235.],
 [145., 316.],
 [142., 316.],
 [217., 160.],
 [211., 160.],
 [202., 184.],
 [196., 196.],
 [145., 280.],
 [148., 316.]]",
"[[166., 170.],
 [139., 170.],
 [168., 173.],
 [181., 140.],
 [181., 140.],
 [148., 218.],
 [145., 218.],
 [239., 174.],
 [175., 150.],
 [177., 150.],
 [234., 196.],
 [230., 182.],
 [238., 172.],
 [177., 149.],
 [171., 172.],
 [183., 160.],
 [226., 177.],
 [226., 174.]]",
"[[176., 250.],
 [237., 143.],
 [148., 178.],
 [233., 221.],
 [233., 221.],
 [232., 220.],
 [232., 221.],
 [141., 234.],
 [216., 204.],
 [216., 204.],
 [208., 186.],
 [141., 155.],
 [159., 179.],
 [183., 158.],
 [205., 181.],
 [206., 181.],
 [158., 162.],
 [140., 161.]]",
"[[290., 296.],
 [169.,  98.],
 [155., 134.],
 [203., 323.],
 [180., 320.],
 [178., 316.],
 [207., 318.],
 [270., 192.],
 [205., 293.],
 [194., 300.],
 [194., 298.],
 [212., 284.],
 [167., 161.],
 [164., 165.],
 [178., 219.],
 [162., 210.],
 [266., 251.],
 [266., 233.]]",
"[[343., 138.],
 [267., 129.],
 [250.,  96.],
 [ 79., 327.],
 [ 79., 327.],
 [ 79., 327.],
 [ 79., 330.],
 [310.,  72.],
 [ 62., 267.],
 [ 66., 270.],
 [ 62., 261.],
 [ 59., 264.],
 [148., 155.],
 [257., 145.],
 [151., 168.],
 [148., 181.],
 [244., 181.],
 [257., 132.]]",
"[[965., 435.],
 [974., 435.],
 [983., 458.],
 [983., 714.],
 [983., 714.],
 [851., 671.],
 [980., 714.],
 [819., 453.],
 [917., 559.],
 [919., 565.],
 [842., 674.],
 [919., 567.],
 [848., 478.],
 [876., 493.],
 [874., 530.],
 [894., 547.],
 [716., 550.],
 [724., 636.]]",
"[[215.,  71.],
 [184.,  77.],
 [171.,  83.],
 [221., 376.],
 [168., 373.],
 [153., 364.],
 [224., 373.],
 [212., 114.],
 [205., 323.],
 [181., 323.],
 [153., 311.],
 [212., 311.],
 [234., 158.],
 [171., 155.],
 [227., 223.],
 [153., 220.],
 [230., 170.],
 [230., 217.]]",
"[[290.,  87.],
 [253., 100.],
 [300., 159.],
 [275., 386.],
 [275., 389.],
 [193., 389.],
 [338., 386.],
 [ 89., 188.],
 [300., 370.],
 [300., 285.],
 [190., 389.],
 [300., 364.],
 [240., 128.],
 [234., 131.],
 [278., 213.],
 [290., 219.],
 [130., 251.],
 [136., 118.]]",
"[[323.,  91.],
 [305.,  65.],
 [252.,  83.],
 [287., 294.],
 [287., 296.],
 [287., 296.],
 [239., 328.],
 [121., 160.],
 [263., 273.],
 [266., 223.],
 [ 79., 312.],
 [250., 273.],
 [263., 107.],
 [263.,  73.],
 [231., 173.],
 [231., 191.],
 [150., 225.],
 [184., 223.]]",
"[[146., 250.],
 [149., 250.],
 [144., 140.],
 [142., 250.],
 [144., 250.],
 [187., 245.],
 [187., 245.],
 [293., 255.],
 [160., 209.],
 [162., 207.],
 [231., 273.],
 [227., 264.],
 [201., 160.],
 [215., 151.],
 [181., 193.],
 [204., 174.],
 [256., 264.],
 [258., 255.]]",
"[[204., 171.],
 [205., 172.],
 [214., 177.],
 [181., 217.],
 [182., 217.],
 [194., 262.],
 [193., 263.],
 [134., 242.],
 [179., 217.],
 [181., 216.],
 [185., 257.],
 [185., 258.],
 [157., 198.],
 [164., 199.],
 [169., 203.],
 [173., 204.],
 [151., 240.],
 [154., 249.]]",
"[[372., 245.],
 [240., 119.],
 [102., 195.],
 [243., 116.],
 [243., 119.],
 [100., 195.],
 [ 97., 195.],
 [381., 242.],
 [240., 121.],
 [229., 130.],
 [339., 231.],
 [336., 228.],
 [209., 107.],
 [207., 107.],
 [209., 124.],
 [218., 113.],
 [207., 223.],
 [240., 225.]]",
